 -0.885000000000000     
  0.000000E+00 -8.516877-101 -4.327017-101  2.746542-100  7.563043-100  5.615203-100  1.585824E-99  1.706970E-99
  1.597853E-51  1.395785E-51  1.170485E-51  1.407749E-51  2.504550E-51  2.949743E-51  2.788785E-51  2.467327E-51
  1.987548E-51  1.951044E-51  2.029812E-51  2.491348E-51  3.508987E-51  4.088825E-51  3.450801E-51  2.560835E-51
  1.435966E-51  1.111120E-51  7.050336E-53 -1.350024E-51 -2.864404E-51 -4.870133E-51 -5.744710E-51 -4.677958E-51
 -4.509840E-51 -4.002755E-51 -3.560809E-51 -4.765524E-51 -5.140004E-51 -5.773508E-51 -6.078965E-51 -6.379457E-51
 -6.174484E-51 -5.652572E-51 -5.095224E-51 -4.545764E-51 -4.170892E-51 -4.750478E-51 -4.479221E-51 -3.868884E-51
 -3.640660E-51 -3.217902E-51 -2.369708E-51 -2.006645E-51 -1.835838E-51 -1.665854E-51 -1.112444E-51 -6.746669E-52
 -6.139084E-52 -5.769312E-52 -4.039776E-52 -1.345280E-52 -2.512932E-52  4.375511E-54  2.564180E-52  2.661244E-52
  0.499999999999996     
  0.000000E+00  2.936772E-18  5.912853E-18  3.625240E-17  8.601013E-17  1.898622E-16  2.981499E-16  4.452496E-16
  4.681911E-16  7.741980E-16  8.346680E-16  9.572136E-16  1.014512E-15  1.335097E-15  1.452768E-15  1.389390E-15
  1.624203E-15  1.676923E-15  1.784657E-15  1.713809E-15  1.828161E-15  1.920707E-15  1.869226E-15  1.851726E-15
  1.974040E-15  1.990782E-15  2.073719E-15  2.017859E-15  2.038512E-15  2.027428E-15  2.096319E-15  2.029782E-15
  1.972191E-15  1.958139E-15  1.858863E-15  1.661704E-15  1.467473E-15  1.253206E-15  1.026934E-15  7.607908E-16
  5.755476E-16  4.162035E-16  2.599531E-16  1.659663E-16  9.151261E-17  5.027597E-17  2.291048E-17  1.011426E-17
  3.998657E-18  1.422591E-18  4.449778E-19  1.216901E-19  3.148290E-20  8.417707E-21  2.592820E-21  9.052702E-22
  3.251728E-22  1.046554E-22  3.386234E-23  1.261960E-23  4.826043E-24  1.786919E-24  6.854550E-25  2.635401E-25
  1.107783E-25  4.576911E-26  1.891031E-26  8.206591E-27  3.584628E-27  1.640853E-27  7.101511E-28  3.382931E-28
  1.578958E-28  7.540326E-29  3.705144E-29  1.756256E-29  8.701822E-30  4.410304E-30  2.181734E-30  1.145020E-30
  5.910455E-31  3.147789E-31  1.645079E-31  8.709511E-32  4.730228E-32  2.590612E-32  1.423932E-32  7.918069E-33
  4.430579E-33  2.513974E-33  1.430818E-33  8.045522E-34  4.673232E-34  2.723449E-34  1.603303E-34  9.453469E-35
  5.582843E-35  3.370099E-35  2.033753E-35  1.204702E-35  7.329248E-36  4.501373E-36  2.774016E-36  1.698556E-36
  1.042564E-36  6.702494E-37  4.137460E-37  2.643203E-37  1.666480E-37  1.074022E-37  6.793603E-38  4.342071E-38
  2.829473E-38  1.845341E-38  1.210494E-38  7.734527E-39  5.192981E-39  3.421858E-39  2.235904E-39  1.495629E-39
  1.001887E-39  6.741991E-40  4.541849E-40  3.057482E-40  2.064165E-40  1.416723E-40  9.529513E-41  6.575335E-41
  4.512689E-41  3.150260E-41  2.152816E-41  1.476810E-41  1.049381E-41  7.176034E-42  5.064769E-42  3.520316E-42
  2.502752E-42  1.774066E-42  1.240076E-42  8.801263E-43  6.329295E-43  4.501709E-43  3.227443E-43  2.279179E-43
  1.669855E-43  1.201782E-43  8.703068E-44  6.271582E-44  4.546406E-44  3.329177E-44  2.414449E-44  1.762606E-44
  1.296964E-44  9.539783E-45  6.990266E-45  5.124106E-45  3.794397E-45  2.818427E-45  2.066822E-45  1.522846E-45
  1.128540E-45  8.323211E-46  6.010352E-46  4.437518E-46  3.194861E-46  2.338386E-46  1.655265E-46  1.186619E-46
  8.286969E-47  5.754418E-47  3.951804E-47  2.628135E-47  1.755491E-47  1.162049E-47  7.534189E-48  4.782659E-48
  3.068889E-48  1.940390E-48  1.229367E-48  7.693834E-49  4.861204E-49  3.047004E-49  1.915546E-49  1.203860E-49
  7.662352E-50  4.838498E-50  3.041767E-50  1.951696E-50  1.339785E-50  9.572320E-51  6.570163E-51  4.227554E-51
  3.407077E-51  2.441182E-51  2.021666E-51  2.794384E-51  3.546857E-51  3.231211E-51  2.361376E-51  1.998488E-51
  2.179319E-51  1.926642E-51  1.562015E-51  2.330549E-51  3.743270E-51  4.565741E-51  4.166806E-51  3.437590E-51
  3.113768E-51  3.177318E-51  3.015773E-51  3.657424E-51  5.221687E-51  6.234055E-51  5.191671E-51  3.463430E-51
  2.203689E-51  1.638228E-51  4.733037E-52 -1.545138E-51 -4.003325E-51 -6.305857E-51 -7.623930E-51 -7.285262E-51
 -6.522559E-51 -5.259674E-51 -5.307279E-51 -7.180210E-51 -7.670184E-51 -8.605505E-51 -9.139988E-51 -9.479081E-51
 -9.471625E-51 -8.218732E-51 -7.837318E-51 -6.840996E-51 -6.433963E-51 -6.711184E-51 -6.739179E-51 -5.541650E-51
 -5.284161E-51 -4.712352E-51 -3.524308E-51 -3.148968E-51 -2.933819E-51 -2.442657E-51 -1.637602E-51 -9.347894E-52
 -9.559790E-52 -6.903722E-52 -4.483938E-52 -2.145470E-52 -3.396900E-52 -3.149903E-53  3.244377E-52  3.257802E-52
  0.509999999999996     
  0.000000E+00  4.750368E-18  9.361071E-18  5.619976E-17  1.327394E-16  2.918890E-16  4.572004E-16  6.842114E-16
  7.171683E-16  1.178223E-15  1.273188E-15  1.464214E-15  1.549960E-15  2.029524E-15  2.203379E-15  2.109431E-15
  2.469558E-15  2.535931E-15  2.699353E-15  2.594846E-15  2.766966E-15  2.899665E-15  2.822876E-15  2.791739E-15
  2.983583E-15  3.007909E-15  3.127878E-15  3.045957E-15  3.075779E-15  3.052776E-15  3.158083E-15  3.048957E-15
  2.955599E-15  2.920590E-15  2.755647E-15  2.442981E-15  2.138744E-15  1.807885E-15  1.461362E-15  1.068051E-15
  7.948503E-16  5.638856E-16  3.450454E-16  2.153806E-16  1.158255E-16  6.186815E-17  2.727264E-17  1.161503E-17
  4.406704E-18  1.497716E-18  4.466796E-19  1.177096E-19  3.011351E-20  8.386319E-21  2.708031E-21  9.413224E-22
  3.284821E-22  1.042466E-22  3.474367E-23  1.322690E-23  5.000179E-24  1.840427E-24  7.164150E-25  2.767424E-25
  1.167352E-25  4.824304E-26  2.010003E-26  8.745627E-27  3.801353E-27  1.753059E-27  7.690691E-28  3.627304E-28
  1.711626E-28  8.189456E-29  4.029528E-29  1.905884E-29  9.552569E-30  4.830892E-30  2.394318E-30  1.263765E-30
  6.496359E-31  3.489904E-31  1.822204E-31  9.619454E-32  5.223314E-32  2.882254E-32  1.584006E-32  8.738102E-33
  4.933123E-33  2.812758E-33  1.615894E-33  9.002590E-34  5.247538E-34  3.061251E-34  1.803866E-34  1.057663E-34
  6.350407E-35  3.801095E-35  2.286339E-35  1.362328E-35  8.325247E-36  5.114845E-36  3.151443E-36  1.930661E-36
  1.182720E-36  7.665919E-37  4.719608E-37  2.996406E-37  1.899481E-37  1.234557E-37  7.792601E-38  4.997103E-38
  3.239584E-38  2.125480E-38  1.383365E-38  8.923724E-39  5.946257E-39  3.907887E-39  2.559020E-39  1.719206E-39
  1.163702E-39  7.794335E-40  5.250926E-40  3.531667E-40  2.385238E-40  1.640877E-40  1.097629E-40  7.547451E-41
  5.192854E-41  3.611899E-41  2.482197E-41  1.713046E-41  1.207835E-41  8.313684E-42  5.869180E-42  4.074194E-42
  2.902913E-42  2.059729E-42  1.439052E-42  1.029584E-42  7.353715E-43  5.263931E-43  3.750463E-43  2.651350E-43
  1.928678E-43  1.402339E-43  1.011066E-43  7.308284E-44  5.319760E-44  3.877359E-44  2.820841E-44  2.046310E-44
  1.507411E-44  1.110800E-44  8.151846E-45  5.947754E-45  4.427431E-45  3.273672E-45  2.405979E-45  1.778582E-45
  1.309348E-45  9.770274E-46  7.009131E-46  5.193437E-46  3.709782E-46  2.710169E-46  1.927578E-46  1.370674E-46
  9.582070E-47  6.627398E-47  4.584493E-47  3.026993E-47  2.027289E-47  1.321764E-47  8.611331E-48  5.485652E-48
  3.510936E-48  2.226029E-48  1.409025E-48  8.732149E-49  5.543483E-49  3.487543E-49  2.197013E-49  1.377444E-49
  8.743092E-50  5.511017E-50  3.478342E-50  2.226693E-50  1.597431E-50  1.126720E-50  7.637355E-51  5.126725E-51
  3.957047E-51  3.292526E-51  2.276962E-51  3.424937E-51  4.666753E-51  4.723639E-51  3.706225E-51  2.942116E-51
  3.131574E-51  2.650663E-51  1.994385E-51  3.157533E-51  5.723546E-51  6.463435E-51  6.081637E-51  5.225234E-51
  4.595462E-51  4.409390E-51  4.650588E-51  5.294233E-51  7.928992E-51  9.307158E-51  8.085258E-51  5.108387E-51
  3.542195E-51  3.028459E-51  9.426157E-52 -2.066601E-51 -5.349241E-51 -8.677174E-51 -1.137667E-50 -1.050399E-50
 -9.841058E-51 -7.922875E-51 -7.524800E-51 -1.057411E-50 -1.082565E-50 -1.248178E-50 -1.364175E-50 -1.380374E-50
 -1.372039E-50 -1.254617E-50 -1.121755E-50 -1.012413E-50 -9.236354E-51 -9.819663E-51 -9.539051E-51 -8.635392E-51
 -7.874287E-51 -7.142040E-51 -5.217689E-51 -4.397480E-51 -4.093089E-51 -3.354004E-51 -2.071902E-51 -1.329027E-51
 -1.453625E-51 -1.447261E-51 -7.343981E-52 -6.690129E-52 -4.179882E-52 -1.976884E-52  1.640690E-52  6.427861E-52
  0.519999999999996     
  0.000000E+00  7.674687E-18  1.484384E-17  8.690013E-17  2.042744E-16  4.472315E-16  6.989131E-16  1.048150E-15
  1.095546E-15  1.787516E-15  1.935922E-15  2.232333E-15  2.361280E-15  3.075350E-15  3.331079E-15  3.192926E-15
  3.743323E-15  3.823655E-15  4.069931E-15  3.916448E-15  4.175403E-15  4.364430E-15  4.249711E-15  4.196544E-15
  4.495555E-15  4.531269E-15  4.703899E-15  4.584212E-15  4.626907E-15  4.582166E-15  4.741641E-15  4.564452E-15
  4.413202E-15  4.338824E-15  4.067577E-15  3.574941E-15  3.101531E-15  2.593829E-15  2.067528E-15  1.489980E-15
  1.090318E-15  7.583058E-16  4.543066E-16  2.770403E-16  1.451852E-16  7.532452E-17  3.208307E-17  1.316236E-17
  4.786168E-18  1.552206E-18  4.417184E-19  1.130055E-19  2.905475E-20  8.521356E-21  2.840197E-21  9.689342E-22
  3.286324E-22  1.048741E-22  3.610026E-23  1.382357E-23  5.157189E-24  1.898817E-24  7.536044E-25  2.915558E-25
  1.228258E-25  5.115361E-26  2.133004E-26  9.326625E-27  4.027974E-27  1.876955E-27  8.343304E-28  3.888414E-28
  1.856424E-28  8.907182E-29  4.362892E-29  2.075890E-29  1.049977E-29  5.285546E-30  2.640093E-30  1.392761E-30
  7.165744E-31  3.863653E-31  2.019712E-31  1.069654E-31  5.801559E-32  3.209856E-32  1.765607E-32  9.667145E-33
  5.508414E-33  3.130315E-33  1.804964E-33  1.006606E-33  5.878016E-34  3.458617E-34  2.020264E-34  1.179697E-34
  7.148257E-35  4.252384E-35  2.582760E-35  1.529079E-35  9.471914E-36  5.804214E-36  3.564856E-36  2.198602E-36
  1.347282E-36  8.753744E-37  5.381403E-37  3.411543E-37  2.162185E-37  1.396924E-37  8.890505E-38  5.663399E-38
  3.715725E-38  2.420688E-38  1.583651E-38  1.030378E-38  6.865150E-39  4.472177E-39  2.926573E-39  1.980142E-39
  1.333188E-39  8.951716E-40  6.030376E-40  4.037820E-40  2.727431E-40  1.885961E-40  1.272555E-40  8.672167E-41
  5.991876E-41  4.180841E-41  2.854821E-41  1.970367E-41  1.400780E-41  9.652568E-42  6.742262E-42  4.688900E-42
  3.345174E-42  2.374637E-42  1.666759E-42  1.180520E-42  8.504111E-43  6.058512E-43  4.364515E-43  3.085762E-43
  2.236223E-43  1.630071E-43  1.173948E-43  8.469279E-44  6.135169E-44  4.500950E-44  3.277951E-44  2.386517E-44
  1.760693E-44  1.293857E-44  9.550233E-45  6.966629E-45  5.199364E-45  3.829323E-45  2.798941E-45  2.076715E-45
  1.536545E-45  1.130593E-45  8.156669E-46  6.015719E-46  4.322754E-46  3.160540E-46  2.225680E-46  1.590254E-46
  1.108632E-46  7.662854E-47  5.249332E-47  3.472782E-47  2.314887E-47  1.522365E-47  9.843984E-48  6.224882E-48
  3.989869E-48  2.522129E-48  1.595013E-48  9.981333E-49  6.282716E-49  3.957221E-49  2.492858E-49  1.553991E-49
  9.976900E-50  6.293741E-50  3.917013E-50  2.549933E-50  1.884922E-50  1.369749E-50  9.016522E-51  6.085733E-51
  5.382076E-51  4.536355E-51  3.573894E-51  5.265143E-51  6.844926E-51  6.231363E-51  4.828144E-51  3.797105E-51
  4.684706E-51  4.273924E-51  3.419314E-51  4.518343E-51  7.700665E-51  9.654055E-51  9.100503E-51  7.384350E-51
  6.854269E-51  6.774328E-51  6.551802E-51  7.727647E-51  1.174278E-50  1.335709E-50  1.139253E-50  8.596596E-51
  5.451955E-51  5.164739E-51  1.610951E-51 -2.027346E-51 -7.329897E-51 -1.336400E-50 -1.638970E-50 -1.390165E-50
 -1.396321E-50 -1.268168E-50 -1.159701E-50 -1.488575E-50 -1.537287E-50 -1.798088E-50 -1.946759E-50 -2.007609E-50
 -2.043741E-50 -1.769980E-50 -1.647889E-50 -1.496747E-50 -1.398063E-50 -1.508480E-50 -1.457209E-50 -1.255280E-50
 -1.167772E-50 -1.020645E-50 -7.624872E-51 -6.584124E-51 -6.135800E-51 -5.344877E-51 -3.489494E-51 -2.402314E-51
 -2.240990E-51 -2.073061E-51 -1.089357E-51 -8.328933E-52 -5.998447E-52  4.105017E-52  6.186897E-52  1.104920E-51
  0.529999999999996     
  0.000000E+00  1.231923E-17  2.356161E-17  1.340120E-16  3.134673E-16  6.830032E-16  1.065162E-15  1.600709E-15
  1.669008E-15  2.703650E-15  2.934405E-15  3.392245E-15  3.587157E-15  4.645523E-15  5.020009E-15  4.818479E-15
  5.656716E-15  5.748597E-15  6.117322E-15  5.892727E-15  6.282257E-15  6.549672E-15  6.377992E-15  6.289976E-15
  6.753137E-15  6.806229E-15  7.053313E-15  6.879002E-15  6.939558E-15  6.856243E-15  7.095385E-15  6.810253E-15
  6.565594E-15  6.420112E-15  5.978303E-15  5.207088E-15  4.475192E-15  3.701024E-15  2.908112E-15  2.065439E-15
  1.485468E-15  1.012136E-15  5.933019E-16  3.531686E-16  1.802070E-16  9.071580E-17  3.728862E-17  1.471470E-17
  5.122008E-18  1.583792E-18  4.309699E-19  1.081659E-19  2.844436E-20  8.802331E-21  2.971683E-21  9.865730E-22
  3.272742E-22  1.070801E-22  3.782359E-23  1.435744E-23  5.310797E-24  1.968554E-24  7.955517E-25  3.078755E-25
  1.292268E-25  5.451457E-26  2.259624E-26  9.952491E-27  4.282393E-27  2.016413E-27  9.034346E-28  4.183838E-28
  2.012203E-28  9.692048E-29  4.718514E-29  2.271038E-29  1.150160E-29  5.779273E-30  2.913587E-30  1.530951E-30
  7.926713E-31  4.260864E-31  2.236451E-31  1.192555E-31  6.475897E-32  3.571216E-32  1.968756E-32  1.083338E-32
  6.166594E-33  3.483473E-33  2.000710E-33  1.126317E-33  6.588232E-34  3.896268E-34  2.267775E-34  1.330966E-34
  7.979634E-35  4.783268E-35  2.934758E-35  1.725376E-35  1.068872E-35  6.554137E-36  4.032086E-36  2.491795E-36
  1.532560E-36  9.899399E-37  6.105978E-37  3.900679E-37  2.463430E-37  1.579827E-37  1.008210E-37  6.421938E-38
  4.233137E-38  2.753352E-38  1.815749E-38  1.168843E-38  7.845997E-39  5.148250E-39  3.368226E-39  2.263515E-39
  1.515863E-39  1.022990E-39  6.900563E-40  4.648153E-40  3.140011E-40  2.162246E-40  1.460426E-40  1.006864E-40
  6.925011E-41  4.842890E-41  3.313673E-41  2.274890E-41  1.618563E-41  1.109188E-41  7.833442E-42  5.460903E-42
  3.877335E-42  2.758683E-42  1.928356E-42  1.371935E-42  9.874750E-43  7.041196E-43  5.033983E-43  3.560041E-43
  2.615877E-43  1.884163E-43  1.366919E-43  9.864142E-44  7.174819E-44  5.249062E-44  3.808452E-44  2.776822E-44
  2.044259E-44  1.507618E-44  1.100944E-44  8.087709E-45  5.984797E-45  4.454961E-45  3.281118E-45  2.407513E-45
  1.776173E-45  1.322549E-45  9.494345E-46  7.024720E-46  5.010955E-46  3.650591E-46  2.592989E-46  1.839771E-46
  1.280500E-46  8.835275E-47  6.063154E-47  3.993419E-47  2.654582E-47  1.731651E-47  1.122862E-47  7.145865E-48
  4.556524E-48  2.883570E-48  1.827560E-48  1.132513E-48  7.206305E-49  4.534728E-49  2.856829E-49  1.781562E-49
  1.138184E-49  7.123929E-50  4.357336E-50  2.966797E-50  2.158834E-50  1.660231E-50  1.180895E-50  7.917397E-51
  6.435334E-51  6.823859E-51  4.449243E-51  7.611600E-51  1.047994E-50  1.061318E-50  6.588095E-51  5.635587E-51
  6.488778E-51  5.754401E-51  4.611719E-51  6.599802E-51  1.183884E-50  1.392952E-50  1.308045E-50  1.062373E-50
  9.756007E-51  9.910890E-51  9.792186E-51  1.167744E-50  1.642324E-50  2.018554E-50  1.674151E-50  1.144869E-50
  8.365203E-51  7.160325E-51  3.950779E-51 -3.222132E-51 -9.590964E-51 -1.799923E-50 -2.219767E-50 -2.205858E-50
 -1.950374E-50 -1.622970E-50 -1.693102E-50 -2.263674E-50 -2.400587E-50 -2.593897E-50 -2.922461E-50 -2.956630E-50
 -2.821436E-50 -2.687351E-50 -2.515550E-50 -2.164461E-50 -2.027351E-50 -2.170001E-50 -2.178968E-50 -1.822928E-50
 -1.744485E-50 -1.574634E-50 -1.166117E-50 -9.822146E-51 -9.282496E-51 -7.929075E-51 -5.701813E-51 -3.253341E-51
 -3.471295E-51 -3.012040E-51 -1.407060E-51 -1.382844E-51 -4.674307E-52  2.597453E-52  1.959266E-52  1.629227E-51
  0.539999999999996     
  0.000000E+00  1.958531E-17  3.741372E-17  2.060879E-16  4.796611E-16  1.039752E-15  1.618508E-15  2.437051E-15
  2.535761E-15  4.077175E-15  4.434133E-15  5.138135E-15  5.434255E-15  6.995759E-15  7.541689E-15  7.250086E-15
  8.522169E-15  8.618078E-15  9.166564E-15  8.838842E-15  9.424803E-15  9.800380E-15  9.543011E-15  9.400864E-15
  1.011390E-14  1.019392E-14  1.054566E-14  1.029241E-14  1.037741E-14  1.022713E-14  1.058201E-14  1.012688E-14
  9.732075E-15  9.461865E-15  8.748696E-15  7.549049E-15  6.424729E-15  5.251703E-15  4.066531E-15  2.844913E-15
  2.009987E-15  1.340746E-15  7.684523E-16  4.461436E-16  2.214543E-16  1.080481E-16  4.280749E-17  1.622376E-17
  5.400118E-18  1.591666E-18  4.158378E-19  1.037844E-19  2.836122E-20  9.188561E-21  3.086645E-21  9.953262E-22
  3.264589E-22  1.110650E-22  3.973404E-23  1.481106E-23  5.483888E-24  2.053412E-24  8.398697E-25  3.256941E-25
  1.362423E-25  5.821858E-26  2.392830E-26  1.063308E-26  4.582212E-27  2.172462E-27  9.744387E-28  4.527609E-28
  2.178012E-28  1.054106E-28  5.119830E-29  2.489706E-29  1.253695E-29  6.325203E-30  3.206215E-30  1.680789E-30
  8.767356E-31  4.686277E-31  2.472738E-31  1.324736E-31  7.218020E-32  3.968496E-32  2.192227E-32  1.223704E-32
  6.905880E-33  3.896112E-33  2.228428E-33  1.263715E-33  7.404989E-34  4.353165E-34  2.560286E-34  1.514319E-34
  8.959687E-35  5.437676E-35  3.321487E-35  1.964927E-35  1.201591E-35  7.387909E-36  4.574027E-36  2.813300E-36
  1.736229E-36  1.118696E-36  6.931868E-37  4.440161E-37  2.809332E-37  1.813322E-37  1.149115E-37  7.383852E-38
  4.812485E-38  3.162864E-38  2.073970E-38  1.331132E-38  8.914692E-39  5.899560E-39  3.866181E-39  2.588628E-39
  1.752463E-39  1.178394E-39  7.944195E-40  5.363621E-40  3.627132E-40  2.498911E-40  1.674094E-40  1.154987E-40
  7.954675E-41  5.541396E-41  3.814344E-41  2.636392E-41  1.858991E-41  1.283395E-41  9.059264E-42  6.300810E-42
  4.491829E-42  3.193225E-42  2.237253E-42  1.595646E-42  1.142852E-42  8.199491E-43  5.860735E-43  4.146883E-43
  3.005414E-43  2.198460E-43  1.582572E-43  1.144970E-43  8.323833E-44  6.090077E-44  4.441157E-44  3.219400E-44
  2.379128E-44  1.751495E-44  1.293307E-44  9.415024E-45  7.053940E-45  5.175970E-45  3.784205E-45  2.821203E-45
  2.078837E-45  1.534457E-45  1.103082E-45  8.133041E-46  5.820741E-46  4.251021E-46  2.986671E-46  2.124310E-46
  1.477327E-46  1.015439E-46  6.957279E-47  4.576816E-47  3.044667E-47  1.985586E-47  1.281709E-47  8.077596E-48
  5.172189E-48  3.272463E-48  2.067630E-48  1.294591E-48  8.139925E-49  5.123930E-49  3.216578E-49  2.020852E-49
  1.277874E-49  8.124461E-50  5.045610E-50  3.193950E-50  2.531023E-50  2.068253E-50  1.588626E-50  8.795833E-51
  8.197424E-51  7.700839E-51  4.777936E-51  9.161126E-51  1.409990E-50  1.305076E-50  1.132123E-50  6.979652E-51
  8.958013E-51  7.784774E-51  5.992508E-51  9.953771E-51  1.713762E-50  2.006518E-50  1.860068E-50  1.611410E-50
  1.494200E-50  1.450207E-50  1.477789E-50  1.695646E-50  2.490773E-50  2.920661E-50  2.512369E-50  1.733891E-50
  1.152706E-50  1.097663E-50  5.714582E-51 -2.755103E-51 -1.230874E-50 -2.263639E-50 -3.190499E-50 -3.090587E-50
 -2.909923E-50 -2.451122E-50 -2.426483E-50 -3.139149E-50 -3.464788E-50 -3.877565E-50 -4.179088E-50 -4.342702E-50
 -4.224135E-50 -3.847915E-50 -3.536603E-50 -3.148830E-50 -3.003466E-50 -3.293855E-50 -3.133370E-50 -2.699703E-50
 -2.509305E-50 -2.212184E-50 -1.669518E-50 -1.400567E-50 -1.335091E-50 -1.198260E-50 -8.675631E-51 -4.609202E-51
 -5.565079E-51 -3.680450E-51 -2.710544E-51 -1.759181E-51 -1.631991E-51 -1.352180E-52  9.066151E-52  1.768588E-51
  0.549999999999996     
  0.000000E+00  3.078779E-17  5.939490E-17  3.160061E-16  7.318811E-16  1.577959E-15  2.452168E-15  3.699026E-15
  3.842213E-15  6.130627E-15  6.679942E-15  7.757669E-15  8.209681E-15  1.050305E-14  1.129531E-14  1.087683E-14
  1.280041E-14  1.288386E-14  1.369451E-14  1.321727E-14  1.409887E-14  1.462231E-14  1.423586E-14  1.401098E-14
  1.510206E-14  1.522438E-14  1.572234E-14  1.535501E-14  1.547289E-14  1.520846E-14  1.572926E-14  1.500809E-14
  1.437296E-14  1.388892E-14  1.274750E-14  1.089318E-14  9.176868E-15  7.410775E-15  5.652971E-15  3.893414E-15
  2.700969E-15  1.762530E-15  9.870317E-16  5.584294E-16  2.693943E-16  1.272459E-16  4.852827E-17  1.763679E-17
  5.608609E-18  1.576732E-18  3.981527E-19  1.003890E-19  2.881346E-20  9.626105E-21  3.173993E-21  9.985792E-22
  3.281626E-22  1.166357E-22  4.163719E-23  1.520872E-23  5.700526E-24  2.153625E-24  8.844108E-25  3.450319E-25
  1.441682E-25  6.209511E-26  2.539033E-26  1.138128E-26  4.937087E-27  2.343444E-27  1.047278E-27  4.922653E-28
  2.355231E-28  1.145638E-28  5.586480E-29  2.725416E-29  1.363922E-29  6.939531E-30  3.517505E-30  1.847986E-30
  9.670074E-31  5.160465E-31  2.732467E-31  1.462858E-31  7.992511E-32  4.410377E-32  2.436607E-32  1.372822E-32
  7.720111E-33  4.374839E-33  2.508674E-33  1.420994E-33  8.325773E-34  4.856551E-34  2.889198E-34  1.710008E-34
  1.017119E-34  6.173193E-35  3.728778E-35  2.229637E-35  1.360905E-35  8.372723E-36  5.191160E-36  3.188523E-36
  1.966636E-36  1.275514E-36  7.899368E-37  5.028178E-37  3.197104E-37  2.081112E-37  1.317072E-37  8.471917E-38
  5.509701E-38  3.625296E-38  2.366208E-38  1.539680E-38  1.024258E-38  6.725439E-39  4.404891E-39  2.978963E-39
  2.023431E-39  1.356223E-39  9.145469E-40  6.131587E-40  4.149850E-40  2.873761E-40  1.936631E-40  1.323543E-40
  9.150141E-41  6.392287E-41  4.377550E-41  3.028461E-41  2.149699E-41  1.483387E-41  1.038777E-41  7.242888E-42
  5.161694E-42  3.673835E-42  2.581090E-42  1.829401E-42  1.321474E-42  9.409667E-43  6.776204E-43  4.798791E-43
  3.499134E-43  2.540776E-43  1.840554E-43  1.324817E-43  9.613443E-44  7.063752E-44  5.137913E-44  3.750360E-44
  2.765856E-44  2.035299E-44  1.493071E-44  1.097476E-44  8.128085E-45  6.042844E-45  4.444298E-45  3.253441E-45
  2.407307E-45  1.781676E-45  1.281944E-45  9.464852E-46  6.751491E-46  4.907554E-46  3.470132E-46  2.458396E-46
  1.704807E-46  1.173342E-46  7.981513E-47  5.246102E-47  3.461761E-47  2.262478E-47  1.461020E-47  9.272424E-48
  5.895943E-48  3.723487E-48  2.364627E-48  1.472746E-48  9.328805E-49  5.874510E-49  3.700626E-49  2.285323E-49
  1.499328E-49  9.191317E-50  5.759122E-50  3.815331E-50  3.339848E-50  2.538393E-50  1.690336E-50  9.866091E-51
  1.296207E-50  1.039307E-50  9.467475E-51  1.359722E-50  2.177754E-50  2.030076E-50  1.391421E-50  1.216219E-50
  1.480604E-50  1.253289E-50  9.782194E-51  1.488754E-50  2.465451E-50  3.012664E-50  2.801333E-50  2.261678E-50
  1.985502E-50  2.015788E-50  1.970170E-50  2.498614E-50  3.611682E-50  4.293077E-50  3.603381E-50  2.444394E-50
  1.895869E-50  1.869377E-50  7.674111E-51 -1.974996E-51 -1.684713E-50 -3.614663E-50 -4.399138E-50 -4.288004E-50
 -4.073751E-50 -3.524770E-50 -3.448658E-50 -4.684670E-50 -4.877650E-50 -5.466355E-50 -5.864438E-50 -5.963500E-50
 -6.169596E-50 -5.543523E-50 -5.169943E-50 -4.688667E-50 -4.387082E-50 -4.484996E-50 -4.594382E-50 -4.049467E-50
 -3.741389E-50 -3.229279E-50 -2.413548E-50 -2.078178E-50 -2.005035E-50 -1.583229E-50 -1.070862E-50 -6.839112E-51
 -7.329916E-51 -5.836202E-51 -3.508872E-51 -1.431149E-51 -2.102450E-51 -1.634162E-52  1.566301E-51  2.398093E-51
  0.559999999999996     
  0.000000E+00  4.781993E-17  9.420858E-17  4.830845E-16  1.113550E-15  2.387603E-15  3.704674E-15  5.597404E-15
  5.805993E-15  9.192089E-15  1.003300E-14  1.167568E-14  1.236852E-14  1.572156E-14  1.686603E-14  1.627051E-14
  1.916882E-14  1.920830E-14  2.039881E-14  1.970464E-14  2.103135E-14  2.175491E-14  2.117382E-14  2.082434E-14
  2.248392E-14  2.267338E-14  2.337439E-14  2.284203E-14  2.300320E-14  2.254717E-14  2.330228E-14  2.216720E-14
  2.114919E-14  2.030540E-14  1.849333E-14  1.564502E-14  1.304125E-14  1.039919E-14  7.811871E-15  5.293914E-15
  3.604267E-15  2.299202E-15  1.257113E-15  6.924808E-16  3.243467E-16  1.481370E-16  5.431113E-17  1.889967E-17
  5.739105E-18  1.541711E-18  3.800054E-19  9.837450E-20  2.973668E-20  1.005731E-20  3.229443E-21  1.001144E-21
  3.338290E-22  1.232553E-22  4.338349E-23  1.560882E-23  5.976800E-24  2.266511E-24  9.283071E-25  3.657928E-25
  1.531581E-25  6.601143E-26  2.706070E-26  1.220547E-26  5.344434E-27  2.526935E-27  1.124107E-27  5.359838E-28
  2.549146E-28  1.244891E-28  6.121693E-29  2.973023E-29  1.488549E-29  7.630560E-30  3.859760E-30  2.038015E-30
